sample_id	event_count
SP101515	120
SP101548	86
SP101558	135
SP101604	102
SP101610	117
SP101648	137
SP101662	68
SP101666	111
SP101700	96
SP101708	79
SP101881	137
SP102055	75
SP102064	130
SP102113	152
SP102143	85
SP102187	119
SP102485	5
SP102489	16
SP102499	13
SP102511	13
SP102523	20
SP102537	20
SP102547	13
SP102561	3
SP102573	21
SP102581	3
SP102591	1
SP102597	14
SP102605	6
SP102617	12
SP102633	21
SP102690	20
SP102716	17
SP102718	4
SP102733	9
SP102747	2
SP102755	11
SP102759	25
SP102783	13
SP102804	33
SP102839	9
SP102873	7
SP102921	10
SP102929	4
SP102945	9
SP102957	2
SP102965	10
SP102973	12
SP102989	9
SP103021	43
SP103037	5
SP103057	6
SP103065	6
SP103080	33
SP103100	6
SP103128	10
SP103140	6
SP103156	9
SP103197	16
SP103221	25
SP103245	2
SP103261	4
SP103300	3
SP103396	14
SP103408	14
SP103428	7
SP103436	3
SP103444	5
SP103467	1
SP103507	12
SP103547	7
SP103555	11
SP103619	4
SP103673	6
SP103679	5
SP103685	6
SP103694	6
SP103706	15
SP103715	5
SP103730	22
SP103742	16
SP103826	5
SP103844	13
SP103856	12
SP103866	24
SP104056	30
SP104330	24
SP104984	47
SP105086	90
SP105159	26
SP105213	28
SP105425	109
SP105577	96
SP105673	84
SP105922	4
SP10635	18
SP106560	7
SP106577	5
SP106602	10
SP106631	34
SP106638	1
SP106656	21
SP106669	19
SP106722	6
SP106750	2
SP106758	5
SP106797	19
SP106815	16
SP106834	4
SP106839	34
SP106993	41
SP106998	313
SP107004	19
SP107010	123
SP107019	36
SP107025	18
SP107028	35
SP107030	30
SP107032	9
SP107034	25
SP107044	23
SP107047	34
SP107056	49
SP107068	25
SP107071	30
SP107073	2
SP107076	8
SP107078	98
SP107084	125
SP107088	42
SP107091	32
SP107097	15
SP107104	61
SP107109	20
SP107115	18
SP107121	19
SP107132	36
SP107136	21
SP107141	32
SP107150	67
SP107152	16
SP107155	20
SP107356	29
SP107357	4
SP107358	4
SP107359	2
SP107360	2
SP107362	23
SP107363	2
SP107365	2
SP107369	4
SP107371	7
SP107373	10
SP107377	27
SP107379	2
SP107386	2
SP107403	34
SP107404	7
SP107406	13
SP107435	7
SP107438	19
SP107440	7
SP107441	11
SP107443	4
SP107444	8
SP107446	24
SP107451	2
SP107453	11
SP107455	23
SP107457	17
SP107460	6
SP107462	18
SP107463	4
SP107464	4
SP107466	6
SP107468	2
SP107469	2
SP107472	11
SP107473	2
SP107477	18
SP107478	16
SP107479	12
SP107546	9
SP107547	8
SP107548	7
SP107549	13
SP107550	7
SP107552	2
SP107553	2
SP107554	15
SP107555	7
SP107556	7
SP107603	32
SP107607	50
SP107640	57
SP107874	63
SP107920	65
SP107945	58
SP108049	47
SP108059	43
SP108123	115
SP108998	4
SP109006	4
SP109301	28
SP109384	13
SP109470	5
SP109478	6
SP109544	13
SP109941	28
SP109953	36
SP110770	62
SP110789	51
SP110816	61
SP110845	175
SP110849	56
SP110857	174
SP110859	110
SP110863	115
SP111000	23
SP111014	209
SP111021	2
SP111029	46
SP111030	99
SP111035	49
SP111039	6
SP111045	186
SP111047	77
SP111049	123
SP111052	38
SP111058	96
SP111070	117
SP111075	301
SP111078	29
SP111080	44
SP111092	424
SP111112	117
SP111123	19
SP111124	11
SP111125	199
SP111126	37
SP111127	24
SP111130	12
SP111131	23
SP111156	99
SP111173	618
SP1114	13
SP11171	114
SP112125	26
SP112130	25
SP112133	26
SP112147	19
SP112152	67
SP112156	25
SP112160	37
SP112165	85
SP112170	23
SP112174	53
SP112178	45
SP112186	15
SP112188	32
SP112190	40
SP112192	55
SP112198	28
SP112208	40
SP112215	27
SP112217	19
SP112219	20
SP112221	84
SP112224	14
SP112228	40
SP112241	177
SP112245	52
SP112252	29
SP112257	40
SP112261	32
SP112265	159
SP112276	30
SP112283	98
SP112288	57
SP112300	68
SP11235	315
SP112775	65
SP112777	36
SP112781	15
SP112783	87
SP112787	45
SP112791	36
SP112793	29
SP112797	95
SP112807	34
SP112813	12
SP112815	55
SP112823	74
SP112827	49
SP112833	39
SP112837	115
SP112847	34
SP112853	183
SP112859	252
SP112861	45
SP112875	161
SP112877	81
SP112881	16
SP112887	39
SP112891	53
SP112895	17
SP112897	132
SP112903	15
SP112905	134
SP112909	43
SP112917	43
SP11292	377
SP112921	61
SP112923	76
SP112927	64
SP112931	21
SP112933	46
SP112939	23
SP112941	61
SP112943	21
SP112951	36
SP112959	17
SP112963	34
SP112969	24
SP112973	41
SP112975	38
SP112977	24
SP112981	24
SP112983	103
SP112997	36
SP112999	17
SP113926	5
SP114032	83
SP114903	358
SP114930	102
SP114966	160
SP114987	348
SP115057	8
SP115070	2
SP115073	8
SP115085	8
SP115093	7
SP115097	3
SP115105	5
SP115111	9
SP115114	9
SP115117	2
SP115125	5
SP115131	13
SP115162	29
SP115830	265
SP116221	5
SP116222	20
SP116223	27
SP116224	14
SP116225	9
SP116226	7
SP116231	21
SP116256	42
SP116259	6
SP116265	26
SP116273	11
SP116278	9
SP116282	20
SP116284	11
SP116286	15
SP116288	11
SP116290	24
SP116292	11
SP116294	9
SP116296	11
SP116298	6
SP116333	90
SP116341	89
SP116347	544
SP116361	129
SP116365	225
SP116369	170
SP116383	45
SP116391	10
SP116409	41
SP116416	27
SP116424	13
SP116442	3
SP116446	9
SP116450	42
SP116453	35
SP116487	102
SP116531	7
SP116542	16
SP116548	4
SP116550	6
SP116553	5
SP116557	6
SP116559	5
SP116562	24
SP116564	13
SP116571	77
SP116604	14
SP116606	63
SP116608	26
SP116612	49
SP116614	24
SP116616	12
SP116622	9
SP116624	26
SP116627	17
SP116630	121
SP116635	74
SP116638	10
SP116642	33
SP116645	36
SP116649	33
SP116652	11
SP116654	11
SP116659	22
SP116663	66
SP116665	15
SP116668	21
SP116670	28
SP116672	20
SP116676	31
SP116679	17
SP116683	28
SP116686	10
SP116690	46
SP116697	1072
SP116703	33
SP116709	27
SP116712	3
SP116718	12
SP116720	17
SP116723	6
SP116725	9
SP116726	40
SP116728	7
SP116730	7
SP116734	5
SP116736	1
SP116744	10
SP116746	4
SP116748	8
SP116752	3
SP116760	14
SP116764	2
SP116768	8
SP116770	7
SP116772	7
SP116776	4
SP116780	3
SP116789	3
SP116797	3
SP116802	5
SP116804	2
SP116812	8
SP116819	2
SP116835	2
SP116839	3
SP116848	4
SP116853	8
SP116857	3
SP116862	2
SP116866	2
SP116878	3
SP116891	1
SP116902	2
SP116909	4
SP116913	4
SP116927	8
SP116946	83
SP116950	34
SP116962	30
SP116963	8
SP116968	31
SP116985	16
SP117001	24
SP117003	43
SP117017	70
SP117031	28
SP117040	32
SP117043	17
SP117076	16
SP117079	2
SP117085	1
SP117108	21
SP117113	14
SP117126	97
SP117127	11
SP117136	9
SP117158	36
SP117217	11
SP117244	41
SP117250	36
SP117257	8
SP117261	36
SP117294	5
SP117331	17
SP117332	40
SP117370	7
SP117376	64
SP117378	4
SP1174	81
SP117408	23
SP117412	62
SP117463	105
SP117493	3
SP117509	43
SP117552	48
SP117556	57
SP117586	17
SP117595	2
SP117598	13
SP117618	11
SP117627	162
SP117650	41
SP117656	85
SP117660	70
SP117661	52
SP117676	16
SP117681	70
SP117698	10
SP117700	4
SP117709	76
SP117712	35
SP117778	65
SP117779	60
SP117812	28
SP117850	18
SP117878	176
SP117882	313
SP117901	243
SP117911	39
SP117932	40
SP117949	26
SP117951	8
SP117980	75
SP117983	439
SP118043	18
SP118073	9
SP120755	3
SP120767	5
SP121870	19
SP122372	8
SP122489	49
SP122590	14
SP122714	19
SP123836	16
SP123840	7
SP123842	3
SP123846	14
SP123850	11
SP123852	11
SP123854	9
SP123856	5
SP123858	9
SP123870	7
SP123874	7
SP123876	7
SP123878	3
SP123882	12
SP123886	4
SP123888	10
SP123892	7
SP123897	8
SP123902	6
SP123950	8
SP123953	15
SP123955	6
SP123978	8
SP123984	6
SP123988	10
SP123995	7
SP124017	7
SP124021	7
SP124033	8
SP124191	4
SP124193	23
SP124199	22
SP124278	369
SP124298	34
SP124305	36
SP124307	16
SP124319	18
SP124329	35
SP124334	38
SP124376	36
SP124394	15
SP124403	125
SP124406	35
SP124409	43
SP124418	77
SP124423	64
SP124434	26
SP124444	31
SP124449	19
SP124454	72
SP124460	30
SP124969	8
SP124971	86
SP124977	29
SP124981	24
SP125579	15
SP125694	21
SP125698	30
SP125699	98
SP125706	43
SP125710	32
SP125711	117
SP125712	42
SP125714	24
SP125715	18
SP125717	37
SP125719	48
SP125722	51
SP125733	70
SP125738	59
SP125741	40
SP125742	17
SP125744	126
SP125753	17
SP125757	28
SP125762	81
SP125764	56
SP125766	5
SP125775	43
SP125776	29
SP125777	71
SP125780	29
SP125781	38
SP125786	118
SP125791	78
SP125793	30
SP125794	19
SP125795	66
SP125804	167
SP125809	17
SP127628	15
SP127630	37
SP127636	22
SP127640	13
SP12856	41
SP13078	121
SP13084	84
SP13206	133
SP13278	6
SP13279	18
SP13281	3
SP13283	6
SP13293	7
SP13299	15
SP13307	12
SP13311	5
SP13317	4
SP13323	5
SP13325	2
SP13327	14
SP13347	7
SP13359	4
SP13361	8
SP13363	7
SP13365	3
SP13367	6
SP13379	4
SP13421	17
SP13433	7
SP13442	4
SP13478	3
SP13481	6
SP13487	5
SP13490	8
SP13509	11
SP135186	351
SP135194	149
SP135205	144
SP135226	99
SP135238	5
SP135240	86
SP135258	34
SP135262	35
SP135274	11
SP135282	14
SP135288	24
SP135305	50
SP135316	12
SP135323	48
SP135339	14
SP135346	12
SP135354	15
SP135363	9
SP135389	9
SP13539	9
SP135390	18
SP135405	70
SP135410	7
SP135411	282
SP135416	14
SP135422	19
SP135434	25
SP135440	13
SP135444	16
SP135448	14
SP135451	12
SP135455	16
SP135460	18
SP135463	19
SP135475	28
SP135478	22
SP135480	17
SP135484	12
SP135488	149
SP135496	18
SP13594	6
SP13624	7
SP13671	11
SP13677	6
SP13683	6
SP1431	69
SP16886	14
SP16934	6
SP16958	81
SP17016	23
SP1712	9
SP1724	27
SP17905	9
SP18787	63
SP18946	13
SP19295	3
SP19983	70
SP20993	43
SP21057	88
SP21400	41
SP2144	217
SP2145	165
SP2146	378
SP2148	130
SP21528	18
SP2156	283
SP2157	29
SP22031	11
SP22750	10
SP2293	28
SP23431	23
SP23439	42
SP23443	37
SP23455	20
SP23459	10
SP23463	11
SP23467	15
SP23479	21
SP23481	7
SP23483	8
SP23739	79
SP23754	95
SP24236	71
SP24391	27
SP24702	111
SP24815	40
SP25350	73
SP25380	88
SP25518	97
SP26439	104
SP26709	41
SP27339	57
SP2766	144
SP27825	68
SP28041	60
SP28581	108
SP28659	51
SP29940	43
SP29987	83
SP30011	28
SP30071	41
SP30113	69
SP30185	27
SP30213	25
SP30493	94
SP30675	194
SP30803	55
SP30843	21
SP31046	34
SP31606	54
SP31814	133
SP32222	5
SP32694	40
SP32894	80
SP32958	66
SP33688	53
SP33774	43
SP33837	27
SP34005	11
SP34186	27
SP34191	7
SP34246	5
SP34431	7
SP34452	3
SP34493	33
SP35412	21
SP35849	9
SP35951	3
SP35989	3
SP36036	9
SP36218	9
SP36498	13
SP37432	13
SP37516	7
SP37903	9
SP37970	15
SP38271	5
SP38759	22
SP39248	6
SP39298	4
SP39349	6
SP39907	3
SP40736	6
SP41453	22
SP42154	22
SP4265	89
SP42829	4
SP43201	10
SP43510	5
SP43514	30
SP43532	13
SP43651	11
SP43688	14
SP43696	8
SP43770	6
SP43792	11
SP43808	5
SP4557	15
SP4593	44
SP47628	20
SP47652	7
SP47708	9
SP47808	16
SP47990	43
SP48008	7
SP48135	48
SP48189	13
SP4820	77
SP48263	5
SP48414	17
SP48426	2
SP48480	6
SP48504	4
SP48534	7
SP48888	4
SP49114	175
SP49124	13
SP49157	15
SP49175	61
SP49187	16
SP49322	278
SP49334	23
SP49379	17
SP49385	19
SP49417	50
SP49433	19
SP49449	15
SP49481	8
SP49541	660
SP49651	37
SP50097	17
SP50107	47
SP50109	10
SP50113	51
SP50117	36
SP50121	187
SP50125	44
SP50133	44
SP50135	87
SP50139	14
SP50141	9
SP50145	25
SP50147	62
SP50149	43
SP50151	29
SP50155	37
SP50157	12
SP50159	15
SP50161	94
SP50163	30
SP50165	23
SP50167	16
SP50169	19
SP50171	42
SP50173	72
SP50175	14
SP50179	41
SP50181	17
SP50485	51
SP5052	616
SP50827	111
SP51037	28
SP52779	13
SP55004	8
SP55309	99
SP56541	69
SP56569	134
SP56704	102
SP56941	5
SP57066	148
SP57818	87
SP57901	118
SP57933	183
SP58245	142
SP58882	134
SP59270	9
SP59272	4
SP59276	10
SP59280	20
SP59284	8
SP59288	26
SP59292	18
SP59304	81
SP59308	6
SP59312	60
SP59316	9
SP59320	39
SP59324	49
SP59332	12
SP59336	6
SP59344	12
SP59348	25
SP59352	19
SP59356	22
SP59360	19
SP59364	27
SP59368	140
SP59372	122
SP59376	39
SP59384	40
SP59388	8
SP59392	5
SP59396	17
SP59404	6
SP59412	40
SP59416	22
SP59420	11
SP59432	5
SP59436	14
SP59440	26
SP59456	39
SP59460	15
SP59464	12
SP59707	20
SP59761	109
SP59938	115
SP60001	103
SP60243	164
SP60322	155
SP60362	113
SP63716	444
SP64296	219
SP64546	104
SP64976	92
SP66159	78
SP6673	134
SP6730	259
SP67428	88
SP67609	133
SP6813	495
SP68348	64
SP68659	114
SP68725	114
SP69587	47
SP70046	47
SP70106	142
SP70202	61
SP70780	39
SP70932	26
SP71132	18
SP71480	83
SP71536	46
SP71552	158
SP71576	60
SP71950	75
SP71974	162
SP72262	75
SP7291	56
SP7456	117
SP75202	112
SP75322	104
SP75681	68
SP76017	68
SP76057	73
SP76353	25
SP76515	48
SP76843	44
SP76867	70
SP76915	199
SP77203	50
SP77339	29
SP77848	95
SP7785	84
SP77866	30
SP77872	38
SP77888	80
SP77930	90
SP77956	47
SP77986	25
SP78013	74
SP78659	12
SP78660	33
SP78661	4
SP78665	8
SP78668	6
SP78671	13
SP78672	9
SP78673	13
SP78674	8
SP78675	14
SP78676	2
SP78677	18
SP78680	2
SP78711	2
SP78713	1
SP78714	2
SP78717	5
SP78718	47
SP78719	2
SP78720	9
SP78721	2
SP78722	11
SP78727	3
SP78729	3
SP78730	53
SP78731	10
SP78805	15
SP78807	11
SP78815	6
SP78816	12
SP78817	2
SP78818	52
SP78819	12
SP78820	16
SP78824	8
SP78825	20
SP78865	10
SP78873	8
SP78875	5
SP78901	10
SP78921	13
SP78923	8
SP78935	7
SP78939	14
SP78945	3
SP78947	14
SP78951	5
SP78953	4
SP79066	20
SP79150	3
SP79160	7
SP79172	5
SP79178	7
SP79187	3
SP79190	10
SP79195	3
SP79204	10
SP79219	5
SP79222	4
SP79225	6
SP79228	12
SP79231	2
SP79249	3
SP79261	4
SP79264	6
SP79267	10
SP79282	3
SP79291	6
SP79294	8
SP79297	13
SP79312	2
SP79333	8
SP79336	5
SP79351	13
SP79359	6
SP79368	3
SP79377	4
SP79380	6
SP79387	4
SP79391	6
SP79395	38
SP79399	4
SP79403	2
SP79407	6
SP79415	15
SP79419	4
SP79423	9
SP79470	4
SP79474	1
SP79958	9
SP79968	135
SP79988	54
SP79998	4
SP80014	12
SP80042	68
SP80183	6
SP80213	10
SP80244	12
SP80615	104
SP80657	10
SP81840	39
SP82103	18
SP82399	75
SP82431	47
SP82433	44
SP82644	31
SP82756	153
SP82988	99
SP84062	76
SP84719	35
SP84858	105
SP84998	43
SP85431	233
SP85487	5
SP85623	6
SP85787	8
SP86118	2
SP86130	3
SP86306	3
SP86425	12
SP86989	17
SP87446	8
SP89245	2
SP89291	3
SP89519	10
SP89651	154
SP8987	208
SP89909	7
SP89957	134
SP90269	295
SP90725	7
SP92268	3
SP9251	416
SP92659	5
SP92707	20
SP92787	42
SP92931	30
SP92947	7
SP93652	198
SP93772	138
SP94060	130
SP94332	138
SP94540	288
SP94661	280
SP95550	178
SP96118	19
SP96122	17
SP96163	354
SP9648	210
SP96540	53
SP96834	2
SP96888	9
SP97113	11
SP97124	5
SP97145	4
SP97161	3
SP97243	9
SP97249	36
SP97258	9
SP97269	5
SP97278	6
SP97681	20
SP97747	14
SP97771	18
SP97775	36
SP98053	61
SP98060	2
SP98065	56
SP98096	192
SP9816	254
SP98289	220
SP98297	46
SP98313	61
SP98327	29
SP98833	51
SP98847	58
SP98849	44
SP98853	44
SP98855	47
SP98859	20
SP98861	158
SP98863	46
SP98867	29
SP98869	127
SP98871	28
SP98873	19
SP98877	12
SP98879	23
SP98883	141
SP98891	15
SP98898	27
SP98902	10
SP98904	26
SP98909	40
SP98913	20
SP98915	18
SP98921	16
SP98927	26
SP98937	21
SP98945	54
SP98949	44
SP98953	35
SP98955	117
SP98959	13
SP98967	22
SP98975	12
SP98981	30
SP98985	20
SP98991	56
SP98997	32
SP99001	29
SP99007	17
SP99011	16
SP99013	70
SP99019	29
SP99021	21
SP99029	61
SP99033	27
SP99037	26
SP99041	38
SP99045	25
SP99049	27
SP99065	24
SP99069	81
SP99077	14
SP99081	30
SP99085	31
SP99089	16
SP99097	21
SP99113	6
SP99125	40
SP99133	51
SP99137	16
SP99141	54
SP99149	92
SP99153	14
SP99169	26
SP99181	75
SP99185	48
SP99193	39
SP99205	48
SP99209	63
SP99213	163
SP99217	58
SP99225	21
SP99229	80
SP99233	109
SP99249	109
SP99257	74
SP99261	87
SP99269	63
SP99279	45
SP99287	70
SP99297	35
SP9930	217
SP99305	25
SP99309	53
SP99317	32
SP99329	76
SP99333	23
SP99337	26
SP99345	12
